# x (m); y (m); l (m); vx (m/s); vy (m/s); vz (m/s); E
1.192382288645824984e-03;1.870299060878105038e-03;-5.038212889471872791e-02;-8.842681945746792280e+02;-5.199946530463780618e+03;5.029885091485137236e+05;5.113722978234487528e+04
9.122205789073980836e-04;-1.429059652407644720e-03;4.883400069824044530e-03;-9.162359415071468902e+02;1.572738037471512598e+03;5.077556998303244472e+05;5.210609299448152160e+04
-1.148340781179111279e-03;7.980628644962438410e-05;5.441292447417746952e-02;5.354558307748991410e+02;1.610693136395062311e+03;5.117656057605341775e+05;5.293224110962920531e+04
-2.187360725137257704e-03;7.385017407852459935e-04;3.227250365734538745e-02;1.741068405414295967e+03;-9.313099949475780477e+02;5.101651098057263880e+05;5.260188749654802814e+04
2.478220296094197066e-03;-2.611636077602049431e-03;9.302494614029394732e-03;-2.308249797769202814e+03;5.668563338479590129e+03;5.077857749290153151e+05;5.211916708341272897e+04
-1.385384037690078193e-03;-1.649942868646504281e-03;-5.428988936475072878e-03;1.147340157205804189e+03;5.114082589543255381e+03;5.068251481775014545e+05;5.192016554593620094e+04
2.793625137927014963e-03;-1.212155154751069297e-03;-9.326855948794877949e-03;-2.191906688946919076e+03;2.012497133241840402e+03;5.062826238029095111e+05;5.180532010860250739e+04
4.282686039938391961e-03;4.556726166896426134e-04;-3.571213906880305392e-03;-4.860804209682899454e+03;-2.380616966195690111e+03;5.068153069776773336e+05;5.191851821971388563e+04
-9.516309122002547527e-04;-3.896322552012977561e-04;1.942618717259402689e-02;-1.219384001244304585e+02;1.362448861837244976e+03;5.089151308043560130e+05;5.234403275652546290e+04
-1.121456130196184567e-04;8.789273681047623252e-04;-4.492440725357293302e-02;6.502169529192575226e+01;-3.788808030479244167e+02;5.036738390289096860e+05;5.127106704475619335e+04
-3.077174247122027931e-03;1.714527555390432841e-03;-9.230575492447901098e-02;2.208027804398010176e+03;-1.487705455214160793e+03;4.992371679928068188e+05;5.037319394663179264e+04
1.955206503513919492e-03;-8.646009375022478260e-05;2.384790921453055004e-02;-1.619437002753459637e+03;1.043177861561688786e+02;5.092552259486926487e+05;5.241417008855961467e+04
8.784339225814593102e-03;-7.126335735543166223e-05;1.552432398771300126e-02;-6.053546746705863370e+03;-1.105319310921244202e+01;5.087912902793328394e+05;5.232558903893861861e+04
1.501539533556208415e-03;-4.906478853445871841e-03;1.636313040845737421e-01;-2.039492512847420585e+03;6.712083756035733131e+03;5.213391025029580924e+05;5.494049169304340467e+04
-2.431306755340030806e-03;6.384214222716165640e-04;1.179473467704471173e-01;2.335007275433637915e+03;6.190184268457879853e+02;5.174330508325402043e+05;5.411169172473299841e+04
5.360626874173188977e-03;-1.296609987435552377e-03;-7.818397149234408705e-02;-4.574591748365025524e+03;1.873495496381074418e+03;5.001566704731301288e+05;5.056242188000908936e+04
-2.668699402143722040e-03;-3.388730770962733712e-03;1.348177733761062869e-01;2.257013642114387494e+03;4.679968471656019574e+03;5.191115096966632991e+05;5.446758711002285418e+04
1.087371836141882899e-03;2.373754307337913854e-03;-8.926002340723629414e-02;-6.594489649796546473e+02;-3.404280058839347021e+03;4.994761331527475268e+05;5.042242489066243434e+04
2.810806140691962315e-03;4.544775862054563072e-04;-7.410966796137404000e-02;-2.318652697354796601e+03;-4.108449757556358236e+03;5.005417426648163819e+05;5.063985971707744466e+04
-9.741286685738604397e-04;-7.717487677240749029e-04;-6.983007332771305753e-02;4.140039854295760051e+02;2.427996832134575470e+03;5.014477280416215071e+05;5.082005475291720359e+04
3.751232604664665304e-03;-1.453559461110031335e-03;-3.796455232202749358e-02;-3.724577486379751917e+03;1.907998283881648149e+03;5.039551907632832881e+05;5.133187250431762368e+04
3.065539576793621483e-03;-9.763764260288631657e-04;-7.624214623444722227e-02;-2.139155378787582322e+03;3.867849337250415260e+02;5.007660865869971458e+05;5.068171679827124899e+04
8.065805076005552765e-05;-2.028244130901489094e-03;4.399408560741544655e-02;5.186471292818401935e+02;4.789547437696362067e+03;5.113189173705598223e+05;5.284398822228266363e+04
-2.137629478329653983e-04;-2.531737094078144196e-03;-4.411700144243128896e-02;3.996640573803050529e+02;1.781101682341369496e+03;5.034033132162328111e+05;5.121664951190398278e+04
2.601206395384903641e-03;-1.256955073170941991e-04;-7.740096443114641289e-02;-1.950213557093649570e+03;2.298595022768345643e+03;5.006169926576862927e+05;5.065242418357602583e+04
-5.179291700528667122e-03;-1.251957441468504054e-03;-4.403157166107499881e-02;4.669332381252087544e+03;3.330097843918671970e+03;5.032459089826098643e+05;5.119060028404258628e+04
1.559146034439724262e-03;-2.470678565888599133e-04;-4.906642536251071274e-02;-1.592213844091428427e+03;-3.788841526622799449e+01;5.027104262482792255e+05;5.107559789449619711e+04
9.115546077468637603e-04;-6.248133314715090909e-04;7.899963011618996861e-03;-1.400921327819067301e+03;1.660600677874215535e+03;5.075851934384278138e+05;5.207138884759453504e+04
-5.660202450378175971e-04;-5.796027845221615607e-04;1.007838013869848393e-01;3.254635727076191074e+02;6.145326518813518533e+02;5.160554551981739351e+05;5.382286977425032092e+04
-4.021256714560551317e-03;-3.372599299205193170e-03;4.833667604372027075e-03;3.839167987374668883e+03;4.407723791322753641e+03;5.076471560903891805e+05;5.209005380163947848e+04
-3.168976149039356700e-04;-3.878062719539385151e-04;-3.512649651879076046e-02;1.016151041935178228e+03;-1.207168138804807285e+02;5.042349086689831456e+05;5.138553961459216953e+04
1.728498495429679890e-03;-5.091929908432501128e-04;5.245197451729388671e-02;-5.673245776381004362e+02;2.953722530078896853e+03;5.118076898519420647e+05;5.294219296524413949e+04
1.268692859209399892e-03;-1.318241986678249031e-03;4.097614854172528139e-03;-1.822327144647666501e+03;3.429418689566545254e+03;5.074797608367694193e+05;5.205185368300410482e+04
9.527490178383828112e-04;3.618345516826874941e-03;7.462210971216496486e-03;-9.966690649094069840e+02;-3.562596792723252292e+03;5.078058948471943731e+05;5.211849174304341432e+04
3.894731531893977881e-03;-8.544228260421154325e-04;3.850619240984178709e-02;-3.765776149781992899e+03;1.388497450096149578e+03;5.105106044437190867e+05;5.267562453157077834e+04
5.520691236391470948e-03;-2.790954551027296279e-04;-1.441525494955538632e-02;-4.206177515771109029e+03;2.242753924788320319e+01;5.063811075693464954e+05;5.182726221096237714e+04
-1.703761364824825386e-04;-4.107695180630383880e-04;4.823384316209673034e-02;-3.256817899537933840e+02;1.183325822717905567e+03;5.115396067825711798e+05;5.288522367651673267e+04
2.301045840604287827e-03;-1.327733413898957420e-03;8.611462148177943809e-02;-2.523706915998024215e+03;-1.256363319196904513e+03;5.150155238602624740e+05;5.360767445818817214e+04
-2.207108912156251218e-05;3.993666533733752173e-04;1.970030173579689556e-02;-7.714687732318101325e+02;-4.496213178761828289e+01;5.089866134448243538e+05;5.235848078582872404e+04
2.454975198691238675e-03;-9.013553832440231650e-04;-7.585938126534309822e-02;-2.451577204650539443e+03;1.382514535786935994e+03;5.007672632717581582e+05;5.068260089451615204e+04
2.035952056278613441e-03;6.712838022349106395e-05;8.817536705223386062e-02;-1.250581912135496623e+03;1.347807200923597748e+03;5.149915219639846473e+05;5.360175502993134432e+04
-3.170232352965846913e-03;1.771807358988913275e-03;1.330895141065479605e-02;3.043751849139003298e+03;-1.115738667836769764e+03;5.085170085077427793e+05;5.226391412243359082e+04
-2.148804676119559030e-03;2.017983786365359217e-03;-9.200753529788462115e-03;1.038613471661421045e+03;-5.387582574691396076e+03;5.065566841481630108e+05;5.186571447460824857e+04
-1.800364148237591083e-03;-4.184277672097837372e-04;-1.724820296398528463e-02;1.689025607337071506e+03;-2.683332785231803882e+03;5.056950218934177537e+05;5.168538364505308709e+04
-3.654931032346293331e-04;2.408203980489291140e-03;-6.929365812951873704e-02;1.539163671031646345e+03;-2.528692386209408141e+03;5.008296906784052844e+05;5.069540794214978814e+04
6.535841961134066999e-03;-1.792785933705645218e-03;2.586926866957308183e-02;-6.061453689768398363e+03;3.365812680805072887e+03;5.092566760857886984e+05;5.242365144749676983e+04
3.437824980655381901e-03;-2.409159128264193230e-03;8.621856671356998431e-03;-2.835073699374400348e+03;4.663799437777622188e+03;5.078781845753294765e+05;5.213658539068986283e+04
3.364293835810998074e-03;9.228870302828206867e-04;8.883901525170420643e-03;-3.588456017388702548e+03;-1.316594559217841379e+03;5.079037891474926146e+05;5.213877425640406000e+04
-1.874372073236612647e-04;7.408668104082518626e-04;2.820077787806033257e-02;6.454280134478869968e+02;-2.936484149832491539e+02;5.093677857491210452e+05;5.243691182866296731e+04
-6.990265874034056999e-04;2.982664697208385531e-03;2.154348998707216259e-03;6.725170362570268878e+01;-3.943717717055893900e+03;5.074767397692272789e+05;5.205133011254776648e+04
2.093665471739191743e-03;1.311560135550726702e-03;3.546230975198107205e-02;-1.335917172950206577e+03;-1.154462488105301418e+03;5.101944138054621289e+05;5.260777262540488300e+04
-1.025272865844040378e-03;2.008344934271279279e-03;3.774476196348571649e-02;-2.974749029359071528e+02;-4.221937414136264124e+03;5.108463486797240912e+05;5.274529335684800026e+04
-2.100625826001127801e-03;5.381605874666632984e-04;-1.122477925099786555e-02;2.314339543568046338e+03;3.036159482627243733e+02;5.063335944178630016e+05;5.181506298563026212e+04
-2.649077299955264735e-03;3.039735234614637620e-03;1.790512102294905886e-02;2.278815494433965796e+03;-3.112453443234684528e+03;5.086877867435713415e+05;5.229990618819736846e+04
-2.970308944442134804e-03;-1.106715416351300744e-03;5.163022490803456654e-02;2.050056642042277417e+03;1.256196637358910948e+03;5.120334527202747995e+05;5.298824820343032479e+04
-1.896110787051800365e-03;-1.752529422757917064e-03;1.005843351526935631e-01;1.462635963767227850e+03;3.344358538049144045e+03;5.159975072231435333e+05;5.381337801125988335e+04
-1.263170793077055291e-03;-4.975521287467205966e-05;1.485764256753309464e-03;1.965668628488817376e+03;3.360802991204515365e+03;5.073049937677124981e+05;5.201602605100892106e+04
2.025292968175411087e-03;-1.536462339504200301e-03;9.302677461326001873e-02;-2.000934552641789196e+03;2.044868052293799110e+03;5.150483090181059670e+05;5.361454768368916120e+04
6.263744687880794986e-04;1.062500078895452964e-03;-5.794020775261017608e-02;2.990594750702242095e+02;-1.074005074125223018e+03;5.020137683058338007e+05;5.093387445056440629e+04
-2.739423157336122374e-03;-1.037746115309622942e-03;-5.220267371122817857e-02;1.676163294695285913e+03;6.820904636618508903e+02;5.027954228166536777e+05;5.109301974850109400e+04
-8.184436364571474800e-04;1.486855703982988691e-03;-3.448342274359259690e-02;1.336530794066516364e+03;-1.719251935520858069e+03;5.043712590527455905e+05;5.141408040314074606e+04
-6.973398398856641735e-03;-5.434663851306228803e-03;7.175844525664318296e-02;5.446890482240312849e+03;6.115722131905726201e+03;5.133102659007280599e+05;5.326522309644726920e+04
2.323063689257888823e-03;-1.240040973729436904e-03;-3.986090903157477050e-02;-1.198622750239183461e+03;1.912431123381393036e+03;5.034871075476402184e+05;5.123405742227178416e+04
3.045867490459905607e-03;-5.390307025342153937e-04;-9.839976109980243246e-02;-3.746361842235705353e+03;2.150559624999027619e+03;4.984409742854054784e+05;5.021499285584248719e+04
-8.157432274145541605e-04;-8.179004799147830294e-04;4.058034101652355230e-03;1.548687735836751017e+03;3.627755800344704085e+01;5.073868979598339065e+05;5.203024369579577615e+04
2.202649655146543452e-03;7.345219389304540264e-04;-2.147449519358639661e-02;-1.685790157551697348e+03;-3.940341099588064480e+03;5.051961202731397934e+05;5.158513635973828059e+04
6.117603559463413417e-04;-1.987217251625106491e-03;1.463396323628767155e-02;5.661378916326690387e+02;3.275266352598769117e+03;5.082779932919658022e+05;5.221490592287827894e+04
6.162436220771429869e-04;6.090693803748576480e-04;-7.014673690951905849e-02;1.589712463957503417e+02;-1.464315515906768269e+03;5.007427092710142606e+05;5.067646844260256330e+04
2.409784548670492171e-03;2.232019196110978602e-03;-2.676229032461422200e-02;-2.427363308824352771e+03;-3.557730793227573940e+03;5.049289442689134739e+05;5.153062914862636535e+04
9.742705822537098270e-04;-1.151766259682989553e-03;-2.566574012025729656e-02;-6.757277008988125999e+01;3.650767234523193110e+03;5.047753097969189403e+05;5.149822345677824342e+04
-2.084513493022759848e-03;3.341541587017784597e-03;-6.142901288822492922e-02;1.405289994553259930e+03;-4.030984303693857782e+03;5.020271097398279817e+05;5.094001355854728172e+04
-1.429700596258903691e-03;-2.435352236023699015e-04;-9.523085868557091410e-03;1.943539163074281305e+03;-2.253322788875503647e+03;5.064639088119296939e+05;5.184242545287100074e+04
1.527864722453893564e-04;1.142832265923029783e-03;9.157450523203658488e-03;-3.412080035907565048e+02;-3.416626115431559356e+03;5.081588038045061403e+05;5.219057133534280001e+04
-5.059079170998227260e-04;-7.397934805758406068e-04;4.847538472265287834e-02;-8.060349406689794023e+02;-1.274153893628832606e+02;5.115679350819406682e+05;5.289091136647037638e+04
-3.825256802913352960e-04;2.074631635765224712e-03;-2.370732534922276313e-02;5.397422242176094187e+02;-4.073919946296243324e+03;5.048646799262425629e+05;5.151717814220556465e+04
2.877841642181804601e-03;-3.398416336509931489e-03;1.553606820912510900e-01;-2.241139229623231586e+03;5.240189308693886233e+03;5.205782232794857118e+05;5.477688858925170643e+04
3.496149224081152116e-03;-6.387355566016387782e-04;9.265279901443306682e-03;-3.759904095103543114e+03;1.260660650152167818e+03;5.082801436991465162e+05;5.221629321546381834e+04
2.556483332673429188e-03;-5.369809794492519210e-03;-3.287541775900420897e-03;-9.348124757063641255e+02;6.951857521672122857e+03;5.068055342941511190e+05;5.192053958515213162e+04
4.817139830809953616e-03;-2.575730011303736192e-03;8.051556081402423681e-02;-4.226638400849675236e+03;2.853629212778957026e+03;5.141821647649660590e+05;5.343798227154493361e+04
-2.399612830248087480e-03;8.189434038974801678e-04;3.483067090536042659e-02;2.588793913231591432e+03;-1.613681233435133436e+03;5.100440460012013209e+05;5.257801844729840377e+04
-3.922650408019727995e-03;-5.337074906394507871e-03;6.869228694971500279e-03;2.988132055807454890e+03;8.510548281759300153e+03;5.079742351727864007e+05;5.216672766257024341e+04
6.846808727046251562e-03;3.778411288558791194e-03;-5.234170636262898933e-03;-5.943130662611414664e+03;-4.942778888921977341e+03;5.065135560803549597e+05;5.186287600291330455e+04
3.140390995218041940e-03;1.083093136258327354e-03;-1.910412805585623430e-02;-3.230203069425987906e+03;-2.275923753044476143e+03;5.053328599215175491e+05;5.161250624233804410e+04
3.945029053830635332e-03;1.065959297902884277e-04;9.327034657298653719e-02;-3.015031813150621929e+03;-5.548186282775277078e+01;5.154119334768964909e+05;5.369045944971676363e+04
-2.862951345493863851e-03;4.500346884421271257e-04;3.230554108283598125e-02;2.199405947554821523e+03;-4.326382466157679119e+02;5.102736854495087755e+05;5.262450703548156162e+04
-2.450137286065572073e-03;3.934662724255560349e-05;-1.821361107866106832e-02;2.420377485821313257e+03;1.127865649113083464e+03;5.054783725671164575e+05;5.164051817508630484e+04
4.250506551111828081e-04;9.697709757796108194e-05;-1.329920629375901803e-02;-3.613743874555250386e+02;-1.225966194082514221e+03;5.063394007477044361e+05;5.181548035873349727e+04
9.467364049793528923e-04;2.027298781097788740e-03;1.143090539187528905e-02;-4.386488802081463518e+02;-2.805442525537037000e+03;5.080173407800298883e+05;5.216076551322104206e+04
-1.083343381637313181e-03;4.716615192633086848e-04;3.935446794473111687e-02;7.740259271394842244e+02;-6.735961944064727902e+01;5.105033898299118155e+05;5.267100211409189797e+04
-3.190204358222272028e-03;4.177488464938052394e-04;7.022574365018660614e-02;2.610286711137982820e+03;1.643288277896236650e+03;5.130707990164764924e+05;5.320391690097162063e+04
-5.410220760252567804e-04;2.354867240341618098e-04;-2.527472084296156912e-02;8.320247708767597032e+02;6.345526133430336131e+02;5.052534840345488628e+05;5.159335992834077479e+04
-4.445364428485471323e-03;1.019760227044850566e-03;2.122921181316183084e-02;3.873287591095496737e+03;-3.363152328714339546e+03;5.092246175598438713e+05;5.241265545900992583e+04
-4.762713169597258128e-03;-4.166002357245239822e-04;-5.417363252123561651e-02;4.635498878686377793e+03;-9.576605885934786784e+02;5.028092415265326272e+05;5.109969448183972418e+04
1.265225019123956843e-04;-2.004193666620169689e-03;1.111655309485513020e-02;-6.303345185150781163e+02;1.720300645334824139e+03;5.081379557970032911e+05;5.218458488253740506e+04
-1.608336626956003313e-03;-1.889623235900876955e-03;-2.495977236618102460e-02;1.564420697485566052e+03;-7.199291558454555684e+01;5.050747163473312394e+05;5.155713163336650177e+04
2.387315472373956020e-03;1.411828561548358332e-03;-1.819681082839972458e-02;-3.121876701500857052e+03;-3.001395314687312293e+03;5.058940456693814485e+05;5.172783173221346806e+04
1.134781643136501374e-03;-9.136606508983983891e-04;2.535786868836918673e-02;-1.600702434613315745e+03;-8.880964146416221183e+02;5.094916508085682872e+05;5.246299310082838929e+04
-2.197070106242843702e-03;5.455888922347626978e-04;5.812399942586963381e-02;3.166918094758816551e+03;3.981014012900344028e+02;5.122507199740267242e+05;5.303411563931620913e+04
-2.206288206994600539e-03;-1.451798237337742362e-03;4.004242306924402084e-02;2.390711549123714576e+03;1.687301102686491959e+03;5.105664175157717546e+05;5.268561711021840165e+04
1.230517437957463029e-03;1.913295580706330715e-05;1.311549899919329555e-02;-1.134887656724222325e+03;-1.708198446259799994e+03;5.082917863760684850e+05;5.221635695608197420e+04
-1.155590841399883753e-03;1.027266300406774041e-04;-2.219253377167212243e-02;2.704223851823792302e+03;1.839197312379777486e+03;5.054522486931502935e+05;5.163590127594502701e+04
-2.724684107461695145e-03;-4.448034428622213042e-04;8.809537352090317242e-02;2.423770973149626116e+03;-1.617489228612157376e+03;5.150687545517385006e+05;5.361886602517158462e+04
-4.044988623659789080e-04;2.143211281640119384e-04;1.317296981732925809e-01;2.139638550706692399e+01;6.259943198300514950e+02;5.186664484206672059e+05;5.436886397907895298e+04
2.072790423382292468e-03;4.186551291601543420e-03;-4.188681929125266656e-02;-2.100597962650118461e+03;-7.258326554626122743e+03;5.033815692017577239e+05;5.122309099071399396e+04
5.879309836032821195e-04;-2.652202083438796008e-03;1.375315425703299045e-02;8.292375296982726240e+02;5.923981222148676352e+03;5.082487862124277744e+05;5.221390420375977556e+04
6.934633637200222651e-04;-5.339182603291257488e-04;-5.218824052310634676e-02;3.612329781282298313e+02;1.508008725182445914e+03;5.020147875864388188e+05;5.093431605486269837e+04
-4.891094461703672167e-03;-2.278141085331265511e-03;5.796546018952365015e-02;4.768303834781221667e+03;2.785629801478918125e+03;5.118618296203644131e+05;5.295772891586305923e+04
-4.051646196262613693e-03;1.565164695486181631e-03;-1.147045878943208502e-02;4.398900929918342626e+03;-2.229769114963981337e+03;5.064777127691591741e+05;5.184837739270110615e+04
1.330821189632813836e-03;1.216765579025716774e-03;-7.069966263096091885e-02;-1.056074126589380739e+03;-1.796058747851882117e+03;5.011617847576180939e+05;5.076176516092297243e+04
-2.075310651610538012e-04;3.421815214501398774e-03;-1.450624592015025034e-02;2.219358957906842988e+01;-5.055082931398201254e+03;5.057931119454219588e+05;5.170856856649700057e+04
6.446814817699674828e-04;-1.239570475089167611e-03;-7.227722976939422728e-02;-4.996716640669027925e+02;2.256457013768253091e+03;5.010121683251089416e+05;5.073166359017993818e+04
-1.760335858928329528e-03;9.313733635755300222e-04;5.029251191334155324e-02;1.018140458468784573e+03;6.166029388639490207e+02;5.113574404354890576e+05;5.284754618494525494e+04
-9.146202061085133891e-04;9.619057947667762490e-04;3.694980471642815567e-02;-2.807014530173459548e+02;-3.031168167119285954e+03;5.106661745365683455e+05;5.270634874278571078e+04
-3.434729202274777087e-04;1.333059028134816462e-03;-7.444106719636520153e-02;7.894104302154754578e+02;-2.952073862737882337e+03;5.010196420626801555e+05;5.073398485961707047e+04
-2.815579161880199153e-04;1.544692355123880459e-03;4.598966234327517277e-02;4.884861730989227908e+02;-2.739066413826201824e+03;5.111625885313282488e+05;5.280855729741031246e+04
-2.059830602371125110e-03;-7.672725100130319649e-05;-8.190375565453242301e-02;1.441189145300117843e+03;-1.875988262496789275e+03;5.000775259758147877e+05;5.054261504332574987e+04
9.838604144673174842e-04;3.207698691383961947e-03;-4.491490170357383821e-02;-5.475143807216078358e+02;-4.012939564143619009e+03;5.030190982207489433e+05;5.114114147497106751e+04
-2.556010171966500120e-03;-6.188068224468218663e-05;2.187021019421454479e-02;2.746976689057660224e+03;-2.099085434978840397e+02;5.091374625202131574e+05;5.239093368472583825e+04
-7.191225739384384322e-03;-9.975690732482315527e-05;2.105158152746204603e-02;6.813749704011211179e+03;6.314875698406130766e+01;5.089480523472728673e+05;5.235981088985771203e+04
-2.010990785785049702e-03;-7.261933330962190960e-04;9.622765746292247235e-02;2.925208823250243768e+03;2.129743608190563918e+03;5.158877825751002529e+05;5.379044846013007191e+04
-1.332377721336428834e-04;2.864795435490502984e-04;-8.463288274213477680e-03;-4.923902186540138359e+02;-1.669899330113061978e+03;5.062053585689417087e+05;5.178833258023766393e+04
3.405444590809233226e-03;7.216489828489852220e-04;-6.399348671476196015e-02;-3.091047166087982532e+03;-3.022034974190259618e+03;5.016183338397023617e+05;5.085719114294247265e+04
-2.935158907009742264e-03;-2.770955276765831900e-03;-4.280189691925535833e-02;2.982706881796010293e+03;3.651312859733061487e+03;5.034305482605122379e+05;5.122601047729548009e+04
-7.174647822515649699e-04;2.417439801711684846e-03;4.593912119574186659e-02;4.006046295062518539e+02;-5.564857817399477426e+03;5.110577237004383933e+05;5.279161944025703269e+04
-2.887974576643873893e-03;1.423143294775237183e-03;-2.126850694400162292e-02;1.135737455630252725e+03;-2.080759171741675345e+03;5.055350747335407650e+05;5.165179873071772454e+04
